Not currently on any branch.
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   extmod/extmod.cmake
	modified:   extmod/modnetwork.h
	modified:   extmod/nimble/modbluetooth_nimble.c
	modified:   ports/esp32/CMakeLists.txt
	modified:   ports/esp32/adc.c
	modified:   ports/esp32/boards/make-pins.py
	modified:   ports/esp32/esp32_common.cmake
	modified:   ports/esp32/gccollect.c
	modified:   ports/esp32/machine_i2c.c
	modified:   ports/esp32/machine_pin.h
	modified:   ports/esp32/machine_pwm.c
	modified:   ports/esp32/machine_timer.c
	modified:   ports/esp32/main.c
	modified:   ports/esp32/modesp32.c
	modified:   ports/esp32/modespnow.c
	modified:   ports/esp32/modmachine.c
	modified:   ports/esp32/modnetwork.h
	modified:   ports/esp32/modnetwork_globals.h
	modified:   ports/esp32/modsocket.c
	modified:   ports/esp32/mpconfigport.h
	modified:   ports/esp32/mphalport.c
	modified:   ports/esp32/mphalport.h
	modified:   ports/esp32/mpnimbleport.c
	modified:   ports/esp32/mpthreadport.c
	modified:   ports/esp32/network_common.c
	modified:   ports/esp32/network_ppp.c
	modified:   ports/esp32/network_wlan.c
	modified:   ports/esp32/panichandler.c
	modified:   ports/esp32/uart.c
	modified:   ports/esp32/uart.h
	modified:   ports/esp32/usb.c
	modified:   ports/esp32/usb.h
	modified:   py/makeqstrdefs.py
	modified:   py/misc.h
	modified:   py/mkrules.cmake
	modified:   py/mpstate.h
	modified:   py/persistentcode.c
	modified:   py/usermod.cmake

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	diff.txt
	diff_utf8.txt
	ports/esp32/.cache/clangd/index/AnimatedGIF.h.4EA579076B1EFC30.idx
	ports/esp32/.cache/clangd/index/EVE_commands.c.AB210B58F339EEA9.idx
	ports/esp32/.cache/clangd/index/EVE_supplemental.c.11D5F47EFB57A5FA.idx
	ports/esp32/.cache/clangd/index/adc.c.7DCB583EA7FED96A.idx
	ports/esp32/.cache/clangd/index/animimg001.c.30D8D194752D5C2B.idx
	ports/esp32/.cache/clangd/index/animimg002.c.D09B0B916D64AD4C.idx
	ports/esp32/.cache/clangd/index/animimg003.c.409AB8B23D5C2F70.idx
	ports/esp32/.cache/clangd/index/audio_device.c.6CAEC9C6EC5753D1.idx
	ports/esp32/.cache/clangd/index/bsp_err_check.h.934291B4729A1866.idx
	ports/esp32/.cache/clangd/index/bsp_stc8h1kxx.c.0E1EF8511FD6AF9D.idx
	ports/esp32/.cache/clangd/index/bsp_stc8h1kxx.h.901878F8CF7CE8AF.idx
	ports/esp32/.cache/clangd/index/bth_device.c.72772F1ADA44BFFA.idx
	ports/esp32/.cache/clangd/index/cdc.h.605EB8C1C0D86C7E.idx
	ports/esp32/.cache/clangd/index/cdc_device.c.441BE46D8FF80CF7.idx
	ports/esp32/.cache/clangd/index/chromatic.c.F26154615251520E.idx
	ports/esp32/.cache/clangd/index/code128.c.400FB561A3DB5475.idx
	ports/esp32/.cache/clangd/index/config.h.7D4EBC022821E3EB.idx
	ports/esp32/.cache/clangd/index/dcd.h.13973D05EEA981D0.idx
	ports/esp32/.cache/clangd/index/dcd_dwc2.c.EB0EC70386F673BF.idx
	ports/esp32/.cache/clangd/index/decomp_raw.c.AB011BB77A4B3868.idx
	ports/esp32/.cache/clangd/index/descriptors_control.c.CF2C5F87527B45EA.idx
	ports/esp32/.cache/clangd/index/descriptors_control.h.71904564BE698993.idx
	ports/esp32/.cache/clangd/index/dfu_device.c.5C461405EBAEFB46.idx
	ports/esp32/.cache/clangd/index/dfu_rt_device.c.7F3B85396CF0CF8D.idx
	ports/esp32/.cache/clangd/index/display.h.F08F45DF16B9E028.idx
	ports/esp32/.cache/clangd/index/dummy_src.c.2025B9CA1E1E0DDF.idx
	ports/esp32/.cache/clangd/index/dwc2_common.c.C82A25A1EE7E45F8.idx
	ports/esp32/.cache/clangd/index/dwc2_common.h.1D78600F8A43C22E.idx
	ports/esp32/.cache/clangd/index/dwc2_esp32.h.C5C600091E105C5C.idx
	ports/esp32/.cache/clangd/index/dwc2_type.h.50A48ECB4FFB950E.idx
	ports/esp32/.cache/clangd/index/ecm_rndis_device.c.F78F8879DBB2096A.idx
	ports/esp32/.cache/clangd/index/egl.c.90F143462FBA0F3A.idx
	ports/esp32/.cache/clangd/index/eppp_link.c.B84E85B36F7EC6A5.idx
	ports/esp32/.cache/clangd/index/eppp_link.h.F25740C9C98412F8.idx
	ports/esp32/.cache/clangd/index/eppp_netif_tun.c.17C3790291C90EC1.idx
	ports/esp32/.cache/clangd/index/eppp_transport.h.1406DB008F52515B.idx
	ports/esp32/.cache/clangd/index/eppp_transport_eth.h.AB34E66CA13C0032.idx
	ports/esp32/.cache/clangd/index/eppp_transport_sdio.h.B39F4DCF695C02CF.idx
	ports/esp32/.cache/clangd/index/eppp_transport_spi.h.7762C7C5B27C6361.idx
	ports/esp32/.cache/clangd/index/eppp_transport_uart.h.93162E3399BBC14D.idx
	ports/esp32/.cache/clangd/index/eppp_uart.c.9F8BD5B460FB15F1.idx
	ports/esp32/.cache/clangd/index/esp32_nvs.c.33721C63894DEEBD.idx
	ports/esp32/.cache/clangd/index/esp32_p4_function_ev_board.c.1247E3770FCACF76.idx
	ports/esp32/.cache/clangd/index/esp32_p4_function_ev_board.h.16BDC654334B2D6B.idx
	ports/esp32/.cache/clangd/index/esp32_partition.c.58A514006BEC04D6.idx
	ports/esp32/.cache/clangd/index/esp32_rmt.c.4B58E7DECCDA6C4A.idx
	ports/esp32/.cache/clangd/index/esp32_ulp.c.8C927D317AB9DA4A.idx
	ports/esp32/.cache/clangd/index/esp_eap_client_remote_api.h.52B6A4B2569956AF.idx
	ports/esp32/.cache/clangd/index/esp_eap_client_remote_weak.c.D29D8AC7C98EA682.idx
	ports/esp32/.cache/clangd/index/esp_eap_client_with_remote.c.31E6B03EEC09C300.idx
	ports/esp32/.cache/clangd/index/esp_hosted.h.9B0A7EDADF3D8B37.idx
	ports/esp32/.cache/clangd/index/esp_hosted_api.c.9C74A577C2CDCD03.idx
	ports/esp32/.cache/clangd/index/esp_hosted_api_priv.h.1F83B85E65BC6D91.idx
	ports/esp32/.cache/clangd/index/esp_hosted_api_types.h.E5A4AB998507C443.idx
	ports/esp32/.cache/clangd/index/esp_hosted_bitmasks.h.0C744B33193ADC04.idx
	ports/esp32/.cache/clangd/index/esp_hosted_bt.h.F3F2F602727CAE34.idx
	ports/esp32/.cache/clangd/index/esp_hosted_cli.c.9CBF3DC5282D9E84.idx
	ports/esp32/.cache/clangd/index/esp_hosted_cli.h.90A95C6FB80F98DF.idx
	ports/esp32/.cache/clangd/index/esp_hosted_cp_gpio.h.24C1CDF5BE5F866E.idx
	ports/esp32/.cache/clangd/index/esp_hosted_event.h.C42CE4E0B5318D28.idx
	ports/esp32/.cache/clangd/index/esp_hosted_header.h.1989A3CB26B68107.idx
	ports/esp32/.cache/clangd/index/esp_hosted_host_fw_ver.h.38BE292870297D7A.idx
	ports/esp32/.cache/clangd/index/esp_hosted_interface.h.BA5FB819D7F909C7.idx
	ports/esp32/.cache/clangd/index/esp_hosted_log.h.C7DF480152C81EA1.idx
	ports/esp32/.cache/clangd/index/esp_hosted_misc.h.B6C4A64667F1C23A.idx
	ports/esp32/.cache/clangd/index/esp_hosted_misc_types.h.0367814755ACC064.idx
	ports/esp32/.cache/clangd/index/esp_hosted_os_abstraction.h.2F5D2C2690EA70BF.idx
	ports/esp32/.cache/clangd/index/esp_hosted_ota.h.FD2BD3A1A01FDF45.idx
	ports/esp32/.cache/clangd/index/esp_hosted_ota_api.c.89015A18597D8DE8.idx
	ports/esp32/.cache/clangd/index/esp_hosted_power_save.h.8F9C4885A5EF409C.idx
	ports/esp32/.cache/clangd/index/esp_hosted_rpc.h.EB60B81835D2B6D0.idx
	ports/esp32/.cache/clangd/index/esp_hosted_rpc.pb-c.c.E15E948BF9551999.idx
	ports/esp32/.cache/clangd/index/esp_hosted_rpc.pb-c.h.6C45193E8390F068.idx
	ports/esp32/.cache/clangd/index/esp_hosted_transport.h.A4138D83C05A8922.idx
	ports/esp32/.cache/clangd/index/esp_hosted_transport_config.c.26A53C77CA26A9E0.idx
	ports/esp32/.cache/clangd/index/esp_hosted_transport_config.h.27F65B8FD46E82C8.idx
	ports/esp32/.cache/clangd/index/esp_hosted_transport_init.h.4D24D63ED0B40738.idx
	ports/esp32/.cache/clangd/index/esp_hosted_wifi_remote_glue.h.85698E54A543918D.idx
	ports/esp32/.cache/clangd/index/esp_lcd_ek79007.c.635BC2F6373E5307.idx
	ports/esp32/.cache/clangd/index/esp_lcd_ek79007.h.DEF2CB1A39E68C51.idx
	ports/esp32/.cache/clangd/index/esp_lcd_touch.c.ADEE6FFEDA5159C5.idx
	ports/esp32/.cache/clangd/index/esp_lcd_touch.h.E02BDEA3E42CB69F.idx
	ports/esp32/.cache/clangd/index/esp_lcd_touch_gt911.c.F1F9431FA49B58DB.idx
	ports/esp32/.cache/clangd/index/esp_lcd_touch_gt911.h.974C71B897D2BC61.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port.c.AC2513AD83E8D087.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port.h.E61654BB5B87DC64.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port_button.h.BDD5DF0CDD52108F.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port_disp.c.4DE6D643E0DEF4F3.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port_disp.h.2F744B37CE83FEFC.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port_knob.h.A13B5FA9598BB7C4.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port_priv.h.C761ED94043199A1.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port_touch.c.CAC79395727AE3FE.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port_touch.h.2128D52735E18422.idx
	ports/esp32/.cache/clangd/index/esp_lvgl_port_usbhid.h.83568F265B8D4940.idx
	ports/esp32/.cache/clangd/index/esp_now.h.E259D39E3F98A3F6.idx
	ports/esp32/.cache/clangd/index/esp_wifi.h.47524C02097E5EE1.idx
	ports/esp32/.cache/clangd/index/esp_wifi_crypto_types.h.A87D78C292FB950B.idx
	ports/esp32/.cache/clangd/index/esp_wifi_default.h.56B4DC26C523A7F4.idx
	ports/esp32/.cache/clangd/index/esp_wifi_he_types.h.83F2809F717B7D5F.idx
	ports/esp32/.cache/clangd/index/esp_wifi_remote.c.A0336BDF7124267D.idx
	ports/esp32/.cache/clangd/index/esp_wifi_remote.h.9098EB480DDED22E.idx
	ports/esp32/.cache/clangd/index/esp_wifi_remote_api.h.85FD0A1DADAAF554.idx
	ports/esp32/.cache/clangd/index/esp_wifi_remote_net.c.B51FDB892C074392.idx
	ports/esp32/.cache/clangd/index/esp_wifi_remote_weak.c.8784FC26D0067DA1.idx
	ports/esp32/.cache/clangd/index/esp_wifi_types.h.0B5588F95F3C070B.idx
	ports/esp32/.cache/clangd/index/esp_wifi_types_generic.h.D120F9E4C2E0E7C1.idx
	ports/esp32/.cache/clangd/index/esp_wifi_types_native.h.C468B86F58F81F5A.idx
	ports/esp32/.cache/clangd/index/esp_wifi_weak.c.9A254712025658AE.idx
	ports/esp32/.cache/clangd/index/esp_wifi_with_remote.c.659E55562F0CCB1D.idx
	ports/esp32/.cache/clangd/index/essl.c.BED38C47A7B70AF6.idx
	ports/esp32/.cache/clangd/index/essl.h.701EB5546CDCAA68.idx
	ports/esp32/.cache/clangd/index/essl_internal.h.A4DF3767DD2D8041.idx
	ports/esp32/.cache/clangd/index/essl_sdio.c.3FA77E439F72FE5D.idx
	ports/esp32/.cache/clangd/index/essl_sdio.h.6B853814294B2472.idx
	ports/esp32/.cache/clangd/index/essl_sdio_defs.c.62A6D54A8BCCA010.idx
	ports/esp32/.cache/clangd/index/essl_sdio_defs.h.1A3137BED2D398F4.idx
	ports/esp32/.cache/clangd/index/essl_spi.c.B6B12D546CAF8931.idx
	ports/esp32/.cache/clangd/index/essl_spi.h.674EBB491A2DFB26.idx
	ports/esp32/.cache/clangd/index/fatfs_port.c.45589D6781C5730C.idx
	ports/esp32/.cache/clangd/index/frogfs.c.0071DD559A047E24.idx
	ports/esp32/.cache/clangd/index/frogfs.h.49B68A46EB6DA921.idx
	ports/esp32/.cache/clangd/index/frogfs_format.h.DD104A662987331F.idx
	ports/esp32/.cache/clangd/index/frogfs_priv.h.4AC83CA898574718.idx
	ports/esp32/.cache/clangd/index/frogfs_types.h.BAB5BAE547DAFC6F.idx
	ports/esp32/.cache/clangd/index/gccollect.c.795668D3CC00F425.idx
	ports/esp32/.cache/clangd/index/gccollect.h.1C9F7C86260702AE.idx
	ports/esp32/.cache/clangd/index/gif.c.76DB0D1E768C4041.idx
	ports/esp32/.cache/clangd/index/gl.c.C5CCE708B23C5DAF.idx
	ports/esp32/.cache/clangd/index/gles2.c.C193831C485ADFC5.idx
	ports/esp32/.cache/clangd/index/hci_drv.h.434920DF99544ACA.idx
	ports/esp32/.cache/clangd/index/hci_stub_drv.c.23F72F6A68B93DCD.idx
	ports/esp32/.cache/clangd/index/help.c.69E57416F3A5E216.idx
	ports/esp32/.cache/clangd/index/hid_device.c.007A677418D6C4BC.idx
	ports/esp32/.cache/clangd/index/img_bulb_gif.c.35AFA4E2DE391323.idx
	ports/esp32/.cache/clangd/index/img_caret_down.c.6B576D7AF3A4176A.idx
	ports/esp32/.cache/clangd/index/img_cogwheel_argb.c.5953896342ED3F03.idx
	ports/esp32/.cache/clangd/index/img_cogwheel_indexed16.c.847BEF5AF02E5765.idx
	ports/esp32/.cache/clangd/index/img_cogwheel_rgb.c.F8F1ECE199B4DB48.idx
	ports/esp32/.cache/clangd/index/img_emoji_F617.c.F5DC8FD8D9123E2E.idx
	ports/esp32/.cache/clangd/index/img_hand.c.C20B752FC419E826.idx
	ports/esp32/.cache/clangd/index/img_multilang_like.c.629B2B1A630DE814.idx
	ports/esp32/.cache/clangd/index/img_png_demo.c.04AAB83E29644338.idx
	ports/esp32/.cache/clangd/index/img_skew_strip.c.282A20581FE63754.idx
	ports/esp32/.cache/clangd/index/img_star.c.C3633622A88E0871.idx
	ports/esp32/.cache/clangd/index/img_svg_img.c.7F1897EE471BE481.idx
	ports/esp32/.cache/clangd/index/img_transform_avatar_15.c.6E03078BC903F876.idx
	ports/esp32/.cache/clangd/index/img_wink_png.c.6605E8A1AF534D77.idx
	ports/esp32/.cache/clangd/index/imgbtn_left.c.CA1BC033F87DC90D.idx
	ports/esp32/.cache/clangd/index/imgbtn_mid.c.D526CB9ACCF319FD.idx
	ports/esp32/.cache/clangd/index/imgbtn_right.c.7F55B23AE95D917C.idx
	ports/esp32/.cache/clangd/index/lcd_ppa.c.BC6C97998112E88D.idx
	ports/esp32/.cache/clangd/index/lcd_ppa.h.63093B9C7B8F34B9.idx
	ports/esp32/.cache/clangd/index/lodepng.c.5492C20ED74DB612.idx
	ports/esp32/.cache/clangd/index/lodepng.h.B1F415F41820F104.idx
	ports/esp32/.cache/clangd/index/lv_3dmath.c.CA3D5508C30BA4D6.idx
	ports/esp32/.cache/clangd/index/lv_3dmath.h.676A123E700DADBD.idx
	ports/esp32/.cache/clangd/index/lv_3dtexture.c.4E282DA4216B887B.idx
	ports/esp32/.cache/clangd/index/lv_3dtexture.h.8F0C727FEAC9FDB3.idx
	ports/esp32/.cache/clangd/index/lv_3dtexture_private.h.DF5F0BA682C43DA7.idx
	ports/esp32/.cache/clangd/index/lv_anim.c.EF5BE5207EB8FA61.idx
	ports/esp32/.cache/clangd/index/lv_anim.h.5188B6CBDA244AB0.idx
	ports/esp32/.cache/clangd/index/lv_anim_private.h.E46789299D8756A4.idx
	ports/esp32/.cache/clangd/index/lv_anim_timeline.c.E919F53B4B4C5F48.idx
	ports/esp32/.cache/clangd/index/lv_anim_timeline.h.55F7D7FDBFF0FBDC.idx
	ports/esp32/.cache/clangd/index/lv_anim_timeline_private.h.9645C3A3AFA0BD9F.idx
	ports/esp32/.cache/clangd/index/lv_animimage.c.0D1141A78B17B74B.idx
	ports/esp32/.cache/clangd/index/lv_animimage.h.F30E26F998B28726.idx
	ports/esp32/.cache/clangd/index/lv_animimage_private.h.47CEAF6A53086DFC.idx
	ports/esp32/.cache/clangd/index/lv_animimage_properties.c.0FEFEAF1003220F4.idx
	ports/esp32/.cache/clangd/index/lv_api_map_v8.h.AF930CC24F66E9EE.idx
	ports/esp32/.cache/clangd/index/lv_api_map_v9_0.h.EDA75BC01581A76B.idx
	ports/esp32/.cache/clangd/index/lv_api_map_v9_1.h.B69F26F107AAF6E7.idx
	ports/esp32/.cache/clangd/index/lv_api_map_v9_2.h.BDB83C76B6A836AF.idx
	ports/esp32/.cache/clangd/index/lv_api_map_v9_3.h.ADFD4F1B37DF434C.idx
	ports/esp32/.cache/clangd/index/lv_api_map_v9_4.h.59669E0098642BB5.idx
	ports/esp32/.cache/clangd/index/lv_arc.c.512006728591A42D.idx
	ports/esp32/.cache/clangd/index/lv_arc.h.77027D56C2069A86.idx
	ports/esp32/.cache/clangd/index/lv_arc_private.h.49D640A271312922.idx
	ports/esp32/.cache/clangd/index/lv_arc_properties.c.6144CE9DF199C14E.idx
	ports/esp32/.cache/clangd/index/lv_arclabel.c.13BFCBCB4DAF85EA.idx
	ports/esp32/.cache/clangd/index/lv_arclabel.h.B8674027BFBABC40.idx
	ports/esp32/.cache/clangd/index/lv_arclabel_private.h.B5522F76B80BCC45.idx
	ports/esp32/.cache/clangd/index/lv_area.c.2E87C071517660C8.idx
	ports/esp32/.cache/clangd/index/lv_area.h.6EDA32A75E17942F.idx
	ports/esp32/.cache/clangd/index/lv_area_private.h.3EA75F230CA47B09.idx
	ports/esp32/.cache/clangd/index/lv_array.c.A293DBF411C2196F.idx
	ports/esp32/.cache/clangd/index/lv_array.h.196DF7102CF0F788.idx
	ports/esp32/.cache/clangd/index/lv_assert.h.AE0987DB4D55A024.idx
	ports/esp32/.cache/clangd/index/lv_async.c.98322CAE4F59180E.idx
	ports/esp32/.cache/clangd/index/lv_async.h.3F5A4487149D6A7A.idx
	ports/esp32/.cache/clangd/index/lv_bar.c.04E4296FAACA8CDB.idx
	ports/esp32/.cache/clangd/index/lv_bar.h.2EB2998077F3F74A.idx
	ports/esp32/.cache/clangd/index/lv_bar_private.h.83945031883405D5.idx
	ports/esp32/.cache/clangd/index/lv_bar_properties.c.A32444DAEEA72BBF.idx
	ports/esp32/.cache/clangd/index/lv_barcode.c.E03B28C828D94157.idx
	ports/esp32/.cache/clangd/index/lv_barcode.h.94463443823BF38A.idx
	ports/esp32/.cache/clangd/index/lv_barcode_private.h.4FA18BE59CC6D012.idx
	ports/esp32/.cache/clangd/index/lv_bidi.c.14141A086B49B316.idx
	ports/esp32/.cache/clangd/index/lv_bidi.h.99EDDFC77C90EDB4.idx
	ports/esp32/.cache/clangd/index/lv_bidi_private.h.65DB266CBE3782F2.idx
	ports/esp32/.cache/clangd/index/lv_bin_decoder.c.3095851EA382FC58.idx
	ports/esp32/.cache/clangd/index/lv_bin_decoder.h.3E0CE3BD911220DA.idx
	ports/esp32/.cache/clangd/index/lv_binfont_loader.c.0303FC56244B1B72.idx
	ports/esp32/.cache/clangd/index/lv_binfont_loader.h.CD584711AE840FE0.idx
	ports/esp32/.cache/clangd/index/lv_bmp.c.4B13C7182F64D61C.idx
